Destination;CountryCode
'.ONION'LAND;WW
'MURICA ONLY;USA
'STRAYA;AUS
(AUSPOST) WORLDWIDE;WW
(EXCEPT: US/NZ/AU/SCANDINAVIA);WW,!USA,!NZL
[USA  CAN  UK];USA,CAN,GBR
[WORLDWIDE - TRACKED];WW
[WORLDWIDE -TRACKED];WW
[WORLDWIDE];WW
* W O R L D W I D E *;WW
*WORLDWIDE*;WW
/> AUSTRALIA TO: AUSTRALIA;AUS
/> USA;USA
/> USA TO: USA;USA
& EU TO: WORLDWIDE;WW
✈✈WIDE✈✈;WW
✈✈WORLD✈✈;WW
✈✈WORLDWIDE✈✈;WW
12O7NKLKIVENB2V1AEJ9TSSZKB3SJ7VPXD;WW
3UK TETSERS - 2 OUTSIDE UK;WW
48 US STATES;USA
AFRICA;AF
ALL;WW
ALL COUNTRIES;WW
ALL EXCEPT AUS;WW,!AUS
ALL EXCEPT US/NL;WW,!AUS,!NLD
ALL OF EU - INTERNATIONAL MUST FE;EU
ALL OF EU (ESCROW)/OUTSIDE EU = FE;EU
ALL OF EU/OUTSIDE EU = FE;EU
ALL OUTSIDE US;WW
AND THE GRENADINES;WW
AND WORLDWIDE TO: UK   USA AND WORLDWIDE;WW
AND WORLDWIDE TO: USA   UK AND WORLDWIDE;WW
ANWHERE;WW
ANY WHERE;WW
ANYWHERE;WW
ANYWHERE  MAN;WW
ANYWHERE ;WW
ANYWHERE BESIDES USA  CANADA;WW,!US,!CAN
ANYWHERE IN CANADA;CAN
ANYWHERE IN CANDA;CAN
ANYWHERE YOU ARE;CAN
ANYWHERE!;CAN
ANYWHERE. OUTSIDE UK MAY BE ASKED FOR FE.;CAN
ASIA;AS
ASIA/AUSTRALIA/RUSSIA/EASTERN EUROPE;WW
ASK ME  I JUST MIGHT;WW
AU;AUS
AU & NZ;OC
AU AND NZ  WW;WW
AUS;AUS
AUS AND NZ;OC
AUS ONLY;AUS
AUS TO: USA ONLY;USA
AUS TO: WORLD WIDE;WW
AUS/NZ;OC
AUSSIE;AUS
AUSTALIA ONLY;AUS
AUSTRAILIA;AUS
AUSTRALIA;AUS
AUSTRALIA  / NZ;OC
AUSTRALIA  NEW ZEALAND;AUS
AUSTRALIA  NEW ZEALAND  USA;OC,USA
AUSTRALIA / NEW ZEALAND;OC
AUSTRALIA & NEW ZEALAND;OC
AUSTRALIA & NZ;OC
AUSTRALIA NEW ZEALAND;OC
AUSTRALIA NZ;AUS
AUSTRALIA ONLY;AUS
AUSTRALIA ONLY !!;AUS
AUSTRALIA ONLY!;AUS
AUSTRALIA ONLY!!;AUS
AUSTRALIA WIDE;AUS
AUSTRALIA/NEW ZEALAND;OC
AUSTRALIA/NEW ZELAND;OC
AUSTRALIA/WORLDWIDE;WW
AUSTRALIAN RESIDENTS ONLY;AUS
AUSTRALIANS ONLY;AUS
AUSTRIA;AUT
AUSTRIA  GERMANY  EU;EU
AUTRALIA;AUS
AWESOME CUSTOMERS OF DIRECTRX;WW
BARS BARS;
BARS BARS BARS;
BARS BARS XANAX;
BELGIUM;BEL
BETA  WORLD WIDE;WW
BETA  WORLDWIDE;WW
BRASIL;BRA
BRAZIL;BRA
CAN  USA  EUR;CAN,USA,EU
CAN/US;CAN,USA
CANADA;CAN
CANADA   US;CAN,USA
CANADA   USA  EU;CAN,USA,EU
CANADA  EUROPE;CAN,EU
CANADA  US;CAN,USA
CANADA  US  EU;CAN,USA,EU
CANADA  US  UK;CAN,USA,GBR
CANADA  US  UK  EU;CAN,USA,EU
CANADA  US  UK  EU  AUS  NZ;CAN,USA,EU,OC
CANADA  US  UK & EU;CAN,USA,EU
CANADA  US UK GB FRANCE;CAN,USA,GBR,FRA
CANADA  USA;CAN,USA
CANADA  USA  AND UK;CAN,USA,GBR
CANADA  USA  EU;CAN,USA,EU
CANADA  USA  EUROPE;CAN,USA,EU
CANADA  USA  UK;CAN,USA,GBR
CANADA  USA  UK  EU;CAN,USA,EU
CANADA  USA  UK & EU;CAN,USA,GBR,EU
CANADA & UNITED STATES;CAN,USA
CANADA & US;CAN,USA
CANADA & USA;CAN,USA
CANADA + USA;CAN,USA
CANADA AND EUROPE;CAN,EU
CANADA AND US;CAN,USA
CANADA AND USA;CAN,USA
CANADA EUROPE;CAN,EU
CANADA ONLY;CAN
CANADA UNITED STATES;CAN,USA
CANADA US;CAN,USA
CANADA USA;CAN,USA
CANADA USA EU WORLDWIDE;WW
CANADA. USA  UK & EU;CAN,USA,EU
CANADA/USA;CAN,USA
CANADA/USA/EU;CAN,USA,EU
CANADA&USA;CAN,USA
CAROLINETHEEUNUCH;
CAROLINETHEEUNUCH  ONLY;
CHEUARAI;
COLOMBIA TO: WORLDWIDE/ NO USA;WW,!USA
CONTACT ME;
CONTINENTAL US ONLY;USA
CUSTOM;WW
DE  AT;DEU,AUT
DENMARK;DNK
DEUTSCHLAND;DEU
DEUTSCHLAND  EUROPE & SWITZERLAND;EU,CHE
DIRECTRX'S CUSTOMERS;WW
DIRECTRX'S SMART CUSTOMERS;WW
DIRECTX'S CUSTOMERS;WW
DOMESTIC;USA
DOMESTIC ONLY;USA
DOMESTIC USA;USA
DOMESTIC USA - CONTACT FOR INTERNATIONAL;USA
DOMESTIC USA ONLY;USA
DOMESTIC USA ONLY - NOT EVEN CANADA!!!;USA
DOWNLOAD LINK;WW
E U;EU
E.U.;EU
E.U. COUNTRIES;EU
EARTH.;WW
ELECTRONICALLY;WW
ENGLAND UK GB FRANCE IRELANDE US;GBR,FR,USA
EU;EU
EU  ASIA;EU,AS
EU  AUSTRALIA  RUSSIA;AUS,RUS,EU
EU  CH  NO  USA  CA;EU,CHE
EU  CH  SCANDINAVIA;EU,CHE
EU  CHE  NOR  USA  CAN  AUS  NZL;EU,OC,USA,CAN,CHE,NOR
EU  GERMANY;EU
EU  NO  CH;EU
EU  NORTH AMERICA;EU,USA,CAN
EU  SWITZERLAND;EU,CHE
EU  SWITZERLAND  NORWAY;EU,CHE,NOR
EU  UK;EU
EU  UK  CH  SWE  DK;EU,CHE
EU  US;EU,USA
EU  USA;EU,USA
EU  USA  CANADA;EU,USA,CAN
EU  USA  CANCADA;EU,USA,CAN
EU  WORLDWIDE;WW
EU (ASK FOR OTHER LOCATIONS);EU
EU (CHECK PROFILE FOR DETAILS);EU
EU (EXCEPT FINLAND);EU
EU (SCANDINAVIA FE);EU
EU (SCANDINAVIA);EU
EU (SCHNEGEN AREA);EU
EU (SEE TEXT);EU
EU / INTERNATIONAL;WW
EU & UK ONLY;EU
EU & USA;EU
EU & USA & CA;EU,USA,CAN
EU + USA;EU,US
EU + USA + CANADA;EU,USA,CAN
EU AND CANADA;EU,CAN
EU AND EUROPE;EU
EU AND MORE;EU
EU AND OTHERS;EU
EU AND SOME OTHERS;EU
EU AND SOME PLACES;EU
EU AND USA;EU,USA
EU AUS USA;EU,AUS,USA
EU CH SCANDINAVIA;EU,CHE
EU EXCEPT CH;EU
EU EXCEPT FRANCE;EU,FRA
EU EXCEPT SCANDINAVIA;EU
EU EXCEPT SWE/UK;EU
EU EXCEPT SWE/UK/NOR/RU;EU
EU EXCEPT SWEDEN  NORWAY  FINLAND;EU
EU EXP. NOR SWE FIN;EU
EU EXPECT ALL SCANDINAVIAN COUNTRIES;EU
EU EXPECT SCANDINAVIA;EU
EU EXPECT THE SCANDINAVIAN COUNTRIES;EU
EU GERMANY;EU
EU ONLY;EU
EU SCHENGEN (SCANDINAVIA FE);EU
EU TO: WORLDWIDE;WW
EU WORLDWIDE;WW
EU WORLDWIDE EXCEPT AUSTRALIA;WW,!AUS
EU.;EU
EU(SCHENGEN AREA);EU
EU/ INTERNATIONAL;WW
EU/GERMANY;EU
EU/INTERNATIONAL;WW
EU/UK;EU
EU/US/AUS;EU,USA,AUS
EU/WORLDWIDE EXCEPT USA;WW,!USA
EURO - UK 3-5 DAYS;EU
EURO ZONE;EU
EURO ZONE (  EXEPT FINLAND );EU
EURO ZONE ( EXEPT FINLAND );EU
EURO-UK;EU
EUROP;EU
EUROPA;EU
EUROPA  PRIOR;EU
EUROPA PRIOR;EU
EUROPE;EU
EUROPE  CANADA;EU,CAN
EUROPE  CANADA  USA;EU,CAN,USA
EUROPE  GERMANY;EU,DEU
EUROPE  NORWAY AND SWIZZ;EU,NOR,CHE
EUROPE  RUSSIA EXCEPT FOR SCANDINAVIA AND THE NETHERLANDS;EU,RUS,!NLD
EUROPE  SWITZERLAND  NORWAY;EU,CHE,NOR
EUROPE  SWIZZ  NORWAY;EU,CHE,NOR
EUROPE  SWIZZ AND NORWAY;EU,CHE,NOR
EUROPE  UK;EU
EUROPE  UK  IRELAND  INDIA;EU,IND
EUROPE  UK  IRELAND  POLAND;EU
EUROPE  UK  IRELAND  POLAND  INDIA;EU
EUROPE  USA;EU,USA
EUROPE  USA  CANADA;EU,USA,CAN
EUROPE  USA AND RUSSIA;EU,USA,RUS
EUROPE  WORLDWIDE;EU,WW
EUROPE -NO FINLAND;EU,!FIN
EUROPE (BANNED: SWEDEN   DENMARK);EU,!SWE,!DNK
EUROPE (CHECK OUR PROFILE FOR DETAILS);EU
EUROPE (EXCEPT SCANDINAVIA;EU
EUROPE (EXCEPT SCANDINAVIA);EU
EUROPE (FOR THE MOMENT);EU
EUROPE (NOT SWEDEN/NORWAY);EU,!SWE,!NOR
EUROPE *NO US  SCANDINAVIA  RUSSIA  AUS  NZ;EU
EUROPE / NO FINLAND;EU,!FIN
EUROPE / USA;EU,USA
EUROPE // NO FINLAND;EU,!FIN
EUROPE & SWITZERLAND;EU,CHE
EUROPE AND CANADA;EU,CAN
EUROPE AND GERMANY;EU,DEU
EUROPE AND OTHER PLACES.;EU
EUROPE AND RUSSIA EXCEPT FOR SCANDINAVIA AND THE NETHERLANDS;EU,!NLD
EUROPE AND SWITZERLAND  EXCEPT NORTH EUROPE (SWEDEN  LATVIA ...);EU,CHE
EUROPE AND USA;EU,USA
EUROPE EXCEPT NETHERLANDS;EU,!NLD
EUROPE EXCEPT SCANDINAVIA AND THE NETHERLANDS;EU,!NLD
EUROPE EXPECT ALL SCANDINAVIAN COUNTRIES;EU
EUROPE EXPECT SCANDINAVIA;EU
EUROPE NORWAY SWIZZ;EU,NOR,CHE
EUROPE ONLY;EU
EUROPE UK  INDIA  FRANCE  IRELAND;EU,GBR,IND
EUROPE UNION ONLY;EU
EUROPE USA;EU,USA
EUROPE WORLD;WW
EUROPE. ASIA;EU,AS
EUROPE(EXCEPT SCANDINAVIA);EU
EUROPE*NO US  SCANDINAVIA  RUSSIA  AUS  NZ;EU
EUROPE/AUSTRALIA;EU,AUS
EUROPE/USA/CANADA;EU,USA,CAN
EUROPE/USA/CANADA/AUSTRALIA/NZ;EU,USA,CAN,OC
EUROPE/WORLDWIDE;WW
EUROPEA UNION;EU
EUROPEAN COUNTRIES;EU
EUROPEAN UNION;EU
EUROPEAN UNION  SWITZERLAND;EU,CHE
EUROPEAN UNION *EXCEPT SCANDINAVIA;EU
EUROPEAN UNION AND GERMANY;EU,DEU
EUROPEAN UNION ONLY;EU
EUROPEN UNION EXCEPT FINLAND;EU,!FIN
EVERY WHERE;WW
EVERYWHERE;WW
EVERYWHERE  EXCEPT AUSTRALIA;WW,!AUS
EVERYWHERE | READ PROFILE;WW
EVERYWHERE BUT AUSTRALIA;WW,!AUS
EVERYWHERE EXCEPT - [ USA & CANADA];WW,!USA,!CAN
EVERYWHERE EXCEPT-[USA & CANADA];WW,!USA,!CAN
EVERYWHERE WORLDWIDE ANY DESTINATION;WW
EXCEPT USA  AUSTRALIA;WW,!USA,!CAN
FACEBOOK;
FINLAND;FIN
FINLAND AND EU;EU
FR;FRA
FR + EU + USA;EU,USA
FRANCE;FRA
FRANCE  BELGIQUE  LUXEMBOURG;FRA,BEL,LUX
FRANCE  EUROPE  USA  CHINE  JAPON  SINGAPOUR  CANADA  HONGKONG ETC....;
FRANCE  SPAIN;FRA,ESP
FRANCE AND EU;EU
FREE WORLDWIDE;WW
FREE WORLDWIDE!!;WW
GER;DEU
GER / EU;EU
GERMANY;DEU
GERMANY   EUROPE;EU
GERMANY  EU;EU
GERMANY  EU  SCHENGEN AREA;EU
GERMANY  EU  SCHENGEN-AREA;EU
GERMANY  EUROPE  SCHWEIZ;EU,CHE
GERMANY  ÖSTERREICH  SCHWEIZ;EU,CHE
GERMANY  SCANDINAVIAN COUNTRIES  FRANCE  BELGIUM  AUSTRIA;EU
GERMANY AND EUROPE;EU
GERMANY EU;EU
GERMANY ONLY;DEU
GERMANY ONLY!;DEU
GERMANY/DEUTSCHLAND;DEU
GLOBAL;WW
GLOBAL EXCEPT AFRICA;WW,!AF
GLOBALLY;WW
GLOBE;WW
GOBAL;WW
HEALER2014;
HIM :);
HOLDER TO: YOUR BONER HOLDER (YOURS IS UNOFFICIAL HINCE THE NON CAPS);
HOLLAND  EUROPE  RUSSIA  ASIA  AFRICA  SOUTH-AFRICA  CANADA;WW
HUNGARY;HUN
HUNGRYCATERPILLAR;
I DONT KNOW! WILL SEE!;
INBOX;WW
INBOX (PGP);WW
INBOX AND DOWNLOAD LINK.;WW
INDIA;IND
INFINITY AND BEYOND;
INSTAGRAM;WW
INTERNATIONA;WW
INTERNATIONAL;WW
INTERNATIONAL (2G MIN OUTSIDE THE UK);WW
INTERNATIONAL (2G MINIMUM OUTSIDE UK);WW
INTERNATIONAL (MOST COUNTRIES);WW
INTERNATIONAL (WORLDWIDE SHIPPING);WW
INTERNATIONAL EXCEPT USA;WW,!USA
INTERNATIONAL WORLDWIDE;WW
INTERNATIONAL/EU;WW
INTERNATIONALLY;WW
INTERNATTIONAL;WW
INTERNET;WW
INTERNET MESSAGE;WW
INTERNET WORLD WIDE;WW
IRAQ;IRQ
IRELAND;IRL
IRELAND  UK;GBR,IRL
IRELAND. UK;GBR,IRL
ITALY;ITA
JOHN DOE;
JOLLA  THE UNITED SNAKES OF CAPTIVITY;
KEMIKAL ONLY;
KMAN;
KONG  WORLDWIDE;WW
LIQUID CORE OF THE EARTH;
LOYAL NINJAS;
MAULOFAMERICA;
MESSAGES;WW
MESSAGES OR E-MAIL;WW
MOST COUNTRIES;WW
MOST DESTINATIONS;WW
MOST PARTS OF EUROPE;EU
MY NINJAS;
MY NINJAS & HACTIVISTS;
MY NINJAS AND HACKTIVISTS;
NEW ZEALAND;NZL
NEW ZEALAND & AU;OC
NL / BELGIUM;NZL,BEL
NL*BE*DE*PO*LU*IT*FR*SP;
NO DELIVERY TO RUSSIA AND USA;WW,!USA,!RUS
NO LATIN AMERCIA OR AUSTRALIA;
NO LATIN AMERICA OR AUSTRALIA;
NO RESTRICTIONS;WW
NO SHIPPING TO U.S;WW,!USA
NO SOUTH AMERICA OR AUSTRALIA;
NO USA;WW,!AUS
NORTH AMERICA;USA,CAN
NORTH AMERICA AND EU  EXCEPT SCANDINAVIA;EU,USA,CAN
NORTH AMERICA AND EU EXCEPT SCANDINAVIA;EU,USA,CAN
NORTH POLE;
NORWAY;NOR
NOT SHIPPING TO US;WW,!USA
NOT TO USA;WW,!USA
NZ;NZL
NZ/AUS;OC
OF;
"OF CAPTIVITY TO: ""DABBERS""";
"OF CAPTIVITY TO: ""FCUK..YOUR COUCH""-RICK JAMES";
"OF CAPTIVITY TO: ""MY NINJAS"" AND HACKTIVISTS";
"OF CAPTIVITY TO: ""RUN LIKE F.C.U.K.""";
OF CAPTIVITY TO: 1 SOLID NINJA;
OF CAPTIVITY TO: AMERICANA;
OF CAPTIVITY TO: FLAGS DIPPED IN KEROSENE;
OF CAPTIVITY TO: GENTLE HEARTS AND KIND PEOPLE;
OF CAPTIVITY TO: INTERNATIONAL NINJAS;
OF CAPTIVITY TO: KIND HEARTS AND GENTLE PEOPLE;
OF CAPTIVITY TO: LEFT AND RIGHT COAST U.S.'A';
OF CAPTIVITY TO: MAMAS HOUSE AND PAPAS HOUSE;
OF CAPTIVITY TO: MY NINJAS;
OF CAPTIVITY TO: NINJAS & HACKTIVIST;
OF CAPTIVITY TO: NINJAS INTERNATIONALY;
OF CAPTIVITY TO: NINJAS ON A BUGDET;
OF CAPTIVITY TO: O.G'S AND Y.G'S;
OF CAPTIVITY TO: RESPONSABLE NINJAS;
OF CAPTIVITY TO: RESPONSIBLE 'SIPPERS';
OF CAPTIVITY TO: RESPONSIBLE ADULTS;
OF CAPTIVITY TO: RESPONSIBLE NINJAS;
OF CAPTIVITY TO: RESPONSIBLE SIPPERS;
OF CAPTIVITY TO: SMOKERS  JOKERS  & TOKERS;
OF CAPTIVITY TO: SNAKE CHARMERS AND NINJAS;
OF CAPTIVITY TO: SOLID NINJAS;
OF CAPTIVITY TO: THE HUMAN RACE;
OF CAPTIVITY TO: YOUR D.Z.;
OF THE MISSISSIPPI  KIND AND GENTLE PEOPLE;
OF THE MISSISSIPPI  KIND HEARTS AND GENTLE PEOPLE;
ONLY CANADA;CAN
ONLY EUROPE;EU
ONLY TO EUROPE;EU
ONLY TO ITALY;ITA
ONLY US;USA
OTHER THAN USA;WW,!USA
OUR FOUNDING FATHERS TO: YOUR LOINS;
OUTSIDE CANADA;WW,!CAN
PALISADES  THE HUMAN RACE;
PLANET EARTH;WW
PLANET EARTH! FREE!;WW
PLEASE CHECK LISTING;
PLEASE READ MY PROFILE;
PM;
PM (PGP);
POLAND  EUROPE;EU
PREF USA ONLY BUT WILL SHIP INTERNATIONALLY (SEE MY NOTES);WW
PREFERRABLY USA;WW
QATAR;QAT
READ PROFILE;
REPUBLIC;
REPUBLIC  EU;EU
REST OF THE WORLD;WW
ROOIBOS;
ROUND THE GLOBE :);WW
RUSSIA;RUS
SCANDINAVIA;
SCANDINAVIA / EUROPE;EU
SCANDINAVIA + REST OF THE WORLD.#FREE SHIPPING;WW
SCANDINAVIA + WW;WW
SCANDINAVIA/EUROPE;EU
SECOND LIFE;
SEE DESRCIPTION;
SELECT SHIPPING OPTIONS;
SHIPS TO WORLDWIDE;WW
SKANDINAVIA;
SOUNDCLOUD;
SPAIN;ESP
STATES;
STATES  UNITED STATES;USA
SUPERT ONLY;
SWE/DK/NO/FI/EU;EU
SWEDEN;SWE
SWEDEN  NORWAY;SWE,NOR
SWEDEN & GERMANY;SWE,DEU
SWEDEN NORWAY FINLAND DENMARK;SWE,NOR,FIN,DNK
SWIM'S DOOR;
SWISS AND EU;CHE,EU
SWITZERLAND;CHE
SWITZERLAND | SWISS (CH);CHE
SWITZERLAND/EU;CHE,EU
THE KITCHEN;
THE LAND OF OZ;
THE UNITED SNAKES OF CAPTIVITY;
THE WORLD;WW
THE WORLD-EXCLUDING AUSTRALIA;WW,!AUS
THOSE WHO LOVE A DEAL!!!;
TO A VERY BROAD PLACE;
TO EU;EU
TOR;WW
TOR DOWNLOAD LINK;WW
TORLAND;WW
TORLAND/WORLD;WW
TRACKED WORLDWIDE;WW
TWITTER;
U WORLDWIDE EXCEPT AUSTRALIA;WW,!AUS
U.K;GBR
U.S. ONLY;USA
U.S.A;USA
U.S.A.;USA
U$A;USA
UK;GBR
UK   EU;EU
UK   USA AND WORLDWIDE;WW
UK  ASK;GBR
UK  CANADA  US;GBR,CAN,USA
UK  EU;EU
UK  EURO  WORLDWIDE;WW
UK  EUROPE;EU
UK  EUROPE  US;EU,USA
UK  EUROPE  USA;EU,USA
UK  EUROPE AND USA;EU,USA
UK  EUROPE USA;EU,USA
UK  USA  EUROPE;EU,USA
UK  USA  EUROPE (SOME COUNTRIES);EU,USA
UK  WESTERN EUROPE. ENQUIRE OTHERWISE.;
UK  WORLDWIDE;WW
UK - ANYWHERE. OUTSIDE EU = FE.;EU
UK - ONLY;GBR
UK - WORLDWIDE;WW
UK - WW SOON;GBR
UK (10+ NEEDED + FE FOR WORLDWIDE);WW
UK (FREE!) & EU;EU
UK * EU * WORLDWIDE;WW
UK * USA * WORLDWIDE;WW
UK / IRE;GBR,IRL
UK & EU;EU
UK & EUROPE;EU
UK & IRELAND;GBR,IRL
UK & IRL;GBR,IRL
UK & THE EUROPEAN UNION.;EU
UK + EU;EU
UK | READ PROFILE;GBR
UK AND EU;EU
UK AND EU ONLY;EU
UK AND EUROPE;EU
UK AND MOST OF EUROPE;EU
UK AND REPUBLIC OF IRELAND;GBR,IRL
UK EU;EU
UK EU ONLY;EU
UK EU USA;USA,GBR
UK EU WORLD;WW
UK EU.USA;EU,USA,GBR
UK EUROPE;EU
UK FOR TESTING - WW SOON;WW
UK GB  FRANCE  IRELANDE;GBR,FRA,IRL
UK GB  FRANCE US IRELANDE;GBR,FRA,IRL,USA
UK GB FRANCE  IRELANDE;GBR,FRA,IRL,USA
UK GB FRANCE ENGLAND IRELANDE US;GBR,FRA,IRL,USA
UK GB FRANCE IRELAND;GBR,FRA,IRL
UK GB FRANCE IRELAND US;GBR,FRA,IRL,USA
UK GB FRANCE US  IRELANDE;GBR,FRA,IRL,USA
UK GB FRANCE US CANADA;GBR,FRA,USA,CAN
UK GB FRANCE US IRELANDE;GBR,FRA,USA,CAN
UK IE;GBR
UK ONLY;GBR
UK ONLY (MIGHT MAKE EXCEPTIONS);GBR
UK ONLY!!;GBR
UK ONLY!!!;GBR
UK ONLY. 0.5G+ WW W/ ESCROW;WW
UK SPECIAL DELIVERY;GBR
UK USA EU;GBR,USA,EU
UK-EU-USA-CA;EU,USA,CAN,GBR
UK. IRELAND  EUROPE;EU,IRL
