Origin;CountryCode
"<IMGCLASS=""FLAG-IMG""SRC=""/IMAGES/FLAG/W13/AUS.PNG""";AUS
"<IMGCLASS=""FLAG-IMG""SRC=""/IMAGES/FLAG/W13/USA.PNG""";USA
AFGHANISTAN;AFG
AGORA;
ALBANIA;ALB
AMERICANSAMOA;ASM
ARGENTINA;ARG
ARUBA;ABW
ASIA;AS
AUSTRALIA;AUS
AUSTRALIA NEW ZEALAND;OC
AUSTRALIANEW ZEALAND;OC
AUSTRIA;AUT
AUSTRIA CH  SCANDINAVIA;AUS,CHE
BAHAMAS;BHS
BANGKOK;THA
BELARUS;BLR
BELGIUM;BEL
BELGIUM DENMARK);BEL,DNK
BELGIUM USA AND RUSSIA;BEL,USA,RUS
BELIZE;BLZ
BLUERAVE;
BOLIVIA;BOL
BRAZIL;BRA
BULGARIA;BGR
CAMBODIA;CAM
CANADA;CAN
CANADA  USA  EU;CAN,USA,EU
CANADA CANADA;CAN
CANADA CANADA  UK;CAN,GBR
CANADA CANADA  US;CAN,USA
CANADA EU  CANADA;CAN,EU
CANADA EUROPE  ASIA  OCEANIA;CAN,EU,AS,OC
CANADA NEW ZEALAND;CAN,NZL
CANADA UK  CANADA;CAN,GBR
CANADA UK & EU;CAN,EU
CANADA US;CAN,USA
CANADA US  EU;CAN,USA,EU
CANADA US  UK;CAN,USA
CANADA US  UK  EU;CAN,USA,EU
CANADA US  UK  EU  AUS  NZ;CAN,USA,EU
CANADA US  UK & EU;CAN,USA,GBR,EU
CANADA USA;CAN,USA
CANADA USA  AND UK;CAN,USA,GBR
CANADA USA  EU;CAN,USA,EU
CANADA USA  EUR;CAN,USA,EU
CANADA USA  EUROPE;CAN,USA,EU
CANADA USA  UK;CAN,USA,GBR
CANADA USA  UK  EU;CAN,USA,EU
CANADA USA  UK & EU;CAN,USA,EU
CANADAGB  FRANCE  IRELANDE;CAN,GBR,FRA,IRL
CANADAGB  FRANCE US IRELANDE;CAN,GBR,FRA,IRL
CANADAGB FRANCE  IRELANDE;CAN,GBR,FRA,IRL
CANADAGB FRANCE ENGLAND IRELANDE US;CAN,FRA,GBR,IRL,USA
CANADAGB FRANCE IRELAND;CAN,GBR,FRA,IRL
CANADAGB FRANCE IRELAND US;CAN,GBR,FRA,IRL,USA
CANADAGB FRANCE US  IRELANDE;CAN,FRA,USA,IRL
CANADAGB FRANCE US CANADA;CAN,GBR,USA,CAN
CANADAGB FRANCE US IRELANDE;CAN,GBR,FRA,USA,IRL
CANADAIE;CAN
CANADAUK GB FRANCE IRELANDE US;CAN,GBR,FRA,IRL,USA
CANADAUNITED STATES;CAN,USA
CANADAUS;CAN,USA
CANADAUS UK GB FRANCE;CAN,USA,GBR
CANADAUSA;CAN,USA
CANADAUSA EU WORLDWIDE;WW
CAYMANISLANDS;CYM
CHEQDROPZ;
CHINA;CHN
CHINA GERMANEY  RUSSIA);CHN,DEU,RUS
CHINA GERMANY  RUSSIA);CHN,DEU,RUS
CHINA NEW ZEALAND  RUSSIA  FINLAND  GERMANY OR THE MIDDLE EAST.;CHN,NZL,RUS,FIN,DEU
CHINA UK  IRELAND  AUSTRIA  NETHERLANDS;CHN,GBR,IRL,AUT,NLD
CHINA UK  NETHERLANDS  AUSTRIA  IRELAND;CHN,GBR,NLD,AUT,IRL
CHINAOREU;CHN,EU
CHRISTMASISLAND;CXR
COLOMBIA;COL
CROATIA;HRV
CZECH;CZE
CZECHREPUBLIC;CZE
CZECHREPUBLIC ASIA;CZE,AS
DENMARK;DNK
DENMARK CH  NO  USA  CA;DNK,CHE,NOR,USA,CAN
DENMARK CHE  NOR  USA  CAN  AUS  NZL;DEN,EU
DENMARK EU  SCANDINAVIA;DEN,NOR,CHE
DENMARK NO  CH;DEN,NOR,CHE
DENMARK NORWAY AND SWIZZ;DEN,NOR,CHE
DENMARK SWIZZ  NORWAY;DEN,NOR,CHE
DENMARK SWIZZ AND NORWAY;DEN,NOR,CHE
DOMINICANREPUBLIC;DOM
ESTONIA;EST
EU;EU
EU  CANADA;EU,CAN
EU ASIA;EU,AS
EU CANADA;EU,CAN
EU CANADA  ISRAEL AND INDONESIA!;EU,CAN,ISR,IDN
EU CH  SCANDINAVIA;EU,CHE
EU EUROPE;EU
EU EXCEPT AUSTRALIA;EU,!AUS
EU EXCEPT NORTH EUROPE (SWEDEN  LATVIA ...);EU,!SWE,!LVA
EU EXCEPT USA;EU
EU EXCEPT USA  CANADA  ISRAEL AND INDONESIA;EU
EU GER AND AUS;EU,USA
EU GERMANY  EU;EU
EU ISRAEL  AND NETHERLANDS;EU,ISR
EU ISRAEL  AND NL;EU,ISR,NLD
EU ISRAEL AND THE NETHERLANDS;EU,ISR,NLD
EU NL  ISRAEL;EU,NLD,ISR
EU NL AND ISRAEL;EU,NLD,ISR
EU NO AUS  NO LATIN AMERICA;EU,NOR,AUS
EU NO LATIN AMERICA;EU
EU NO USA&AUS;EU,USA,AUS,NOR
EU NZ & RUSSIA;EU,NZL,RUS
EU RU & S.AM;EU,RUS
EU RU & S.AMERICA;EU,RUS
EU RUS & S. AMERICA;EU,RUS
EU RUS & S.AMERICA;EU,RUS
EU SWITZERLAND  NORWAY;EU,CHE,NOR
EU UK;EU,GBR
EU UK  CH  SWE  DK;EU,GBR,CHE,SWE,DNK
EU US;EU,USA
EU USA;EU,USA
EU WORLDWIDE;WW
EUCH SCANDINAVIA;EU,CHE
EUNZ;EU,NZL
EUROPE;EU
EUROPE UK AND OTHERS;EU,GBR
EUROPEUSA;EU,USA
EUWORLDWIDE EXCEPT AUSTRALIA;WW,!AUS
EXCEPT AUSTRALIA;WW,!AUS
FIJI;FJI
FIJI NEW ZEALAND  USA;FJI,NZL,USA
FINLAND;FIN
FRANCE;FRA
FRANCE BELGIQUE  LUXEMBOURG;FRA,BEL,LUX
FRANCE EUROPE  USA  CHINE  JAPON  SINGAPOUR  CANADA  HONGKONG ETC....;EU,USA,CHN,JPN,SGP
GEORGEWASHINGTONSBONER;
GERMAN;DEU
GERMANY;DEU
GERMANY AT;DEU,AUT
GERMANY AUSTRALIA  RUSSIA;DEU,AUS,RUS
GERMANY EU;EU
GERMANY EU  SCHENGEN AREA;EU
GERMANY EU  SCHENGEN-AREA;EU
GERMANY EUROPE;EU
GERMANY EUROPE  SCHWEIZ;EU,CHE
GERMANY EUROPE & SWITZERLAND;EU,CHE
GERMANY EVERYWHERE;DEU
GERMANY GERMANY;DEU
GERMANY GERMANY  EUROPE  SCHWEIZ;DEU,CHE
GERMANY NORTH AMERICA;DEU,USA,CAN
GERMANY NORWAY  FINLAND;DEU,NOR,FIN
GERMANY Ã–STERREICH  SCHWEIZ;DEU,AUT,CHE
GERMANY SCANDINAVIAN COUNTRIES  FRANCE  BELGIUM  AUSTRIA;DEU,FRA,BEL,AUT
GERMANY SPAIN;DEU,ESP
GERMANY SWITZERLAND;DEU,CHE
GERMANY SWITZERLAND  NORWAY;DEU,CHE,NOR
GERMANY WORLDWIDE;WW
GERMANYCANADA;DEU,CAN
GERMANYEU;EU
GERMANYGERMANY;DEU
GERMANYSWE FIN;DEU,SWE,FIN
GERMANYUSA CANADA;DEU,USA,CAN
GERMANYWORLDWIDE;WW
GREECE;GRC
GUATEMALA;GTM
HONG;HKG
HONGKONG;HKG
HUNGARY;HUN
INDIA;IND
INDIA USA AND WORLDWIDE;IND,USA,WW
INDIAUK AUSTRALIA;IND,USA,AUT
INTERNET;WW
IRELAND;IRL
ITALY;ITA
JAPAN;JPN
LA;LAO
LATINAMERICA/NO;
LATVIA;LVA
LITHUANIA;LTU
MALDIVES;MDV
ME;MNE
MEXICO;MEX
MOLDOVA REPUBLIC;MDA
MOROCCO;MAR
MYPM;
NETHERLANDS;NLD
NETHERLANDS AUS  NZ  SCANDINAVIA);NLD,AUS,NLD
NETHERLANDS AUSTRALIA;NLD,AUS
NETHERLANDS AUSTRALIA  NETHERLANDS;NLD,AUS
NETHERLANDS AUSTRALIA  NEW ZEALAND);NLD,AUS,NZL
NETHERLANDS AUSTRALIA AND MIDDLE EAST.;NLD,AUS
NETHERLANDS CA & AUSTRALIA;NLD,CAN,AUS
NETHERLANDS CA & EU;NLD,CAN,EU
NETHERLANDS CANADA  AUSTRALIA  NEW ZEALAND AND FINLAND;NLD,CAN,AUS,NZL,FIN
NETHERLANDS CANADA  DOMESTIC);NLD,CAN
NETHERLANDS CANADA AND AUSTRALIA;NLD,CAN,AUS
NETHERLANDS EUROPE  RUSSIA  ASIA  AFRICA  SOUTH-AFRICA  CANADA;NLD,EU,RUS,AS,AF,ZAF,CAN
NETHERLANDS EXCEPT SCANDINAVIA;NLD
NETHERLANDS EXLUDE HOLLAND;NLD
NETHERLANDS NETHERLANDS;NLD
NETHERLANDS NETHERLANDS  CANADA  AUSTRALIA  NEW ZEALAND AND FINLAND;NLD,CAN,AUS,NZL,FIN
NETHERLANDS NETHERLANDS AND AUSTRALIA;NLD,AUS
NETHERLANDS NETHERLANDS CANADA  AUSTRALIA  NEW ZEALAND AND FINLAND;NLD,CAN,AUS,NZL,FIN
NETHERLANDS NL  AUS;NLD,AUS
NETHERLANDS RUSSIA EXCEPT FOR SCANDINAVIA AND THE NETHERLANDS;NLD,RUS
NETHERLANDS SCANDINAVIA  RUSSIA  AUS  NZ;NLD,RUS,AUS,NZL
NETHERLANDS UK;NLD,GBR
NETHERLANDS USA  SCANDINAVIA  NEW ZEALAND AND HOLLAND;NLD,USA,NZL,NLD
NETHERLANDS USA  SCANDINAVIA  NEW ZEALAND AND HOLLAND.;NLD,USA,NZL,NLD
NETHERLANDS USA  SCANDINAVIA AND NEW ZEALAND;NLD,USA,NZL
NETHERLANDSANTILLES;NLD
NEWZEALAND;NZL
NORTHAMERICA;USA,CAN
NORWAY;NOR
PACIFIC;
PAKISTAN;PAK
PANAMA;PAN
PERU;PER
PHILIPPINES;PHL
POLAND;POL
POLAND EUROPE;POL,EU
ROMANIA;ROU
RUSSIANFEDERATION;RUS
SAINTVINCENT;VCT
SCANDINAVIA;
SERBIA;SRB
SEYCHELLES;SYC
SHIPPING;
SINGAPORE;SGP
SLOVAKIA;SVK
SOUTH;
SOUTHAFRICA;ZAF
SOUTHAFRICA NORWAY  FINLAND  RUSSIA  ARMENIA.;ZAF,NOR,FIN,RUS,ARM
SOUTHAFRICA USA  EUROPE (SOME COUNTRIES);ZAF,USA,EU
SPAIN;ESP
SPAIN MARS & JUPITER;ESP
SPAIN MARS AND JUPITER;ESP
SRILANKA;LKA
SWAZILAND;CHE
SWEDEN;SWE
SWEDEN NORWAY;SWE,NOR
SWEDENNORWAY FINLAND DENMARK;SWE,NOR,FIN,DNK
SWITZERLAND;CHE
SWITZERLAND EXC. USA;CHE
SWITZERLAND EXC.USA;CHE
SWITZERLAND SWITZERLAND;CHE
THAILAND;THA
THE;
THE ONLY!!!;
THE OR PARTIES;
THELOINSOF;
THENETHERLANDS;NLD
THEUNITEDSNAKES;
THEUNITEDSNAKES JOKERS  & TOKERS;
TORLAND;WW
TORLAND PM US FOR INFO);WW
TORLANDNZ;WW
TORLANDWORLD;WW
TURKEY;TUR
U;
U.S.A.;USA
UK;GBR
UK ASIA;GBR,AS
UK ASK;GBR
UK CANADA;GBR,CAN
UK EU;GBR,EU
UK EURO  WORLDWIDE;WW
UK EUROPE;GBR,EU
UK EUROPE  US;GBR,EU
UK EUROPE  USA;GBR,EU,USA
UK EUROPE AND USA;GBR,EU,USA
UK EUROPE USA;GBR,EU,USA
UK PHILIPPINES;GBR,PHL
UK UK;GBR
UK UK AND WORLDWIDE;WW
UK USA  CANADA;GBR,USA,CAN
UK USA  EUROPE;USA,EU
UK USA AND WORLDWIDE;WW
UK USA EU;GBR,EU
UK USA PHILIPPINES;GBR,USA,PHL
UK USA USA AND WORLDWIDE;GBR,USA
UK USA&;GBR,USA
UK WESTERN EUROPE. ENQUIRE OTHERWISE.;GBR
UK WORLDWIDE;WW
UKANDIRELAND;GBR,IRL
UKAUS SCANDINAVIA));GBR,AUS
UKEU;GBR,EU
UKEU ONLY;GBR,EU
UKEU USA;GBR,EU,USA
UKEU WORLD;WW
UKEU.USA;USA,GBR,EU
UKRAINE;UKR
UKUSA EU;EU
UNDECLARED;
UNDECLARED USA  CANADA;USA,CAN
UNDECLARED USA  CANCADA;USA,CAN
UNDECLARED;
UNDELCARED;
UNITED;
UNITEDKINGDOM;GBR
UNTIEDKINGDOM;GBR
US;USA
USA;USA
USA  CANADA;USA,CAN
USA  SCANDINAVIA AND ALASKA;USA,CAN
USA  SCANDINAVIA AND NEW ZEALAND;USA,CAN,NZL
USA AUS;USA,AUS
USA CAN  UK];USA,CAN,GBR
USA CANADA;USA,CAN
USA CANADA  EU;USA,CAN,EU
USA CANADA  EUROPE;USA,CAN,MEX,GBR
USA CANADA  MEXICO  UK;USA,CAN,GBR,AUS,EU
USA CANADA  UK  EUROPE & AUSTRALIA;USA,CAN,IRL,GBR
USA CANADA  UK  IRELAND;USA,CAN,IRL,GBR
USA CANADA  USA;USA,CAN
USA CANADA  W. EUROPE;USA,CAN
USA CANDA  W. EUROPE;USA,CAN
USA EU;USA,EU
USA EU  CANADA;USA,CAN,EU
USA EUROPE  CANADA;USA,CAN,EU
USA EUROPE  CANADA  PHILLIPINES;USA,CAN,PHL,EU
USA FRANCE  GREAT BRITAIN;USA,FRA,GRB
USA FRANCE  SWEDEN  NORWAY  ASIA  PHILLIPINES  THAILAND  HONG KONG  ISRAEL  UNITED KINGDOM;USA,FRA,SWE,NOR,PHL,THA,ISR,GBR,HKG,AS
USA I JUST MIGHT;USA
USA INT;USA
USA MAN;USA
USA NO AUSTRALIA;USA,NOR,AUS
USA UK;USA,GBR,EU
USA UK  CANADA;USA,GBR,CAN
USA UK  EUROPE  AUSTRALIA;USA,GBR,AUS,EU
USA UK  EUROPE & AUSTRALIA;USA,GBR,AUS,EU
USA UK  IRELAND  INDIA;USA,GBR,IRL,IND
USA UK  IRELAND  POLAND;USA,GBR,IRL,POL
USA UK  IRELAND  POLAND  INDIA;USA,GBR,IRL,POL,IND
USA UK AND WORLDWIDE;WW
USA UK UK AND EU;USA,GBR,EU
USA UK UK AND WORLDWIDE;WW
USA UK&;USA,GBR
USA UKANDPHILIPPINES;USA,GBR,PHL
USA USA  CANADA;USA,CAN
USA WORLDWIDE;WW
USA WW;WW
USA&UK;USA,GBR
USACANADA;USA,CAN
USACANADA EU WORLDWIDE;WW
USACANADA UK EU WORLD;WW
USAEU AU CA;USA,AUS,CAN,EU
USAUK  INDIA  FRANCE  IRELAND;USA,GBR,IND,FRA,IRL
WEST;
WORLD;WW
WORLD NO USA & AUS;WW
WORLD NO USA&AUS;WW
WORLD SWITZERLAND;WW
WORLD USA  CANADA;WW
WORLD USA AND WORLDWIDE;WW
WORLDEU;WW
WORLDWIDE;WW
WORLDWIDE EXCEPT AUSTRALIA;WW,!AUS
NA;
